Date,NDVI
4/24/1984,0.147
5/17/1984,0.339
6/2/1984,0.456
6/9/1984,0.5
6/18/1984,0.548
6/27/1984,0.587
7/4/1984,0.609
7/11/1984,0.625
8/21/1984,0.573
8/28/1984,0.54
9/15/1984,0.432
10/15/1984,0.193
2/20/1985,-0.305
3/24/1985,-0.112
4/2/1985,-0.042
5/20/1985,0.36
5/27/1985,0.412
5/29/1985,0.426
6/12/1985,0.515
6/21/1985,0.561
7/30/1985,0.631
8/8/1985,0.616
8/15/1985,0.596
8/24/1985,0.56
9/18/1985,0.412
10/2/1985,0.304
10/20/1985,0.152
10/27/1985,0.092
2/25/1986,-0.284
4/5/1986,-0.02
5/7/1986,0.253
5/23/1986,0.381
5/30/1986,0.431
6/1/1986,0.445
6/8/1986,0.49
6/15/1986,0.529
6/17/1986,0.54
6/24/1986,0.572
7/1/1986,0.598
7/3/1986,0.604
7/10/1986,0.621
7/17/1986,0.631
7/26/1986,0.633
8/4/1986,0.624
8/27/1986,0.547
9/3/1986,0.51
9/19/1986,0.406
9/28/1986,0.337
10/5/1986,0.281
10/14/1986,0.205
10/30/1986,0.067
2/19/1987,-0.313
2/26/1987,-0.281
2/28/1987,-0.271
4/8/1987,0.002
5/10/1987,0.275
5/17/1987,0.332
5/26/1987,0.4
6/2/1987,0.449
6/4/1987,0.463
7/4/1987,0.606
7/6/1987,0.611
7/20/1987,0.632
7/29/1987,0.631
8/5/1987,0.622
8/14/1987,0.599
8/21/1987,0.574
8/30/1987,0.532
9/22/1987,0.385
10/1/1987,0.315
10/8/1987,0.257
2/15/1988,-0.329
2/22/1988,-0.302
3/18/1988,-0.156
4/10/1988,0.025
4/19/1988,0.102
5/21/1988,0.368
5/28/1988,0.42
6/6/1988,0.479
6/20/1988,0.556
6/22/1988,0.564
6/29/1988,0.592
7/6/1988,0.612
7/8/1988,0.617
7/15/1988,0.628
7/22/1988,0.633
7/24/1988,0.633
7/31/1988,0.628
8/7/1988,0.615
8/23/1988,0.562
8/25/1988,0.553
10/3/1988,0.292
10/12/1988,0.217
10/19/1988,0.156
10/28/1988,0.079
2/17/1989,-0.32
4/4/1989,-0.028
4/6/1989,-0.011
4/13/1989,0.048
4/20/1989,0.108
4/22/1989,0.125
5/6/1989,0.245
5/15/1989,0.319
5/22/1989,0.373
5/24/1989,0.388
5/31/1989,0.438
6/9/1989,0.496
6/16/1989,0.534
6/23/1989,0.567
6/25/1989,0.575
7/2/1989,0.6
7/9/1989,0.618
7/11/1989,0.622
7/18/1989,0.63
7/25/1989,0.632
7/27/1989,0.631
8/3/1989,0.623
8/26/1989,0.548
8/28/1989,0.539
9/4/1989,0.501
9/11/1989,0.457
9/27/1989,0.341
9/29/1989,0.326
10/15/1989,0.192
2/11/1990,-0.341
3/8/1990,-0.226
3/24/1990,-0.117
3/31/1990,-0.063
4/7/1990,-0.005
4/16/1990,0.071
4/23/1990,0.131
4/25/1990,0.148
5/2/1990,0.208
5/9/1990,0.267
5/18/1990,0.34
5/27/1990,0.408
6/10/1990,0.499
6/19/1990,0.547
6/26/1990,0.578
6/28/1990,0.585
7/5/1990,0.607
7/14/1990,0.625
8/6/1990,0.617
8/13/1990,0.6
8/15/1990,0.593
8/31/1990,0.524
9/23/1990,0.373
10/2/1990,0.303
3/2/1991,-0.263
3/18/1991,-0.163
3/27/1991,-0.097
4/26/1991,0.154
4/28/1991,0.171
5/5/1991,0.231
5/12/1991,0.289
5/14/1991,0.306
5/28/1991,0.413
5/30/1991,0.427
6/22/1991,0.56
7/8/1991,0.614
7/17/1991,0.628
7/31/1991,0.627
8/2/1991,0.624
8/9/1991,0.611
8/16/1991,0.59
8/25/1991,0.554
10/3/1991,0.296
2/24/1992,-0.295
2/26/1992,-0.285
3/27/1992,-0.091
5/7/1992,0.254
5/14/1992,0.311
5/23/1992,0.381
5/30/1992,0.431
6/1/1992,0.445
6/8/1992,0.49
6/15/1992,0.529
6/17/1992,0.539
7/10/1992,0.619
8/11/1992,0.603
9/12/1992,0.447
9/21/1992,0.383
10/5/1992,0.273
10/7/1992,0.256
10/14/1992,0.197
10/21/1992,0.137
10/30/1992,0.059
3/7/1993,-0.233
3/30/1993,-0.07
4/8/1993,0.003
5/3/1993,0.217
5/10/1993,0.276
5/19/1993,0.348
5/26/1993,0.401
6/2/1993,0.45
6/20/1993,0.552
6/27/1993,0.581
7/4/1993,0.604
7/13/1993,0.623
7/20/1993,0.629
8/5/1993,0.617
8/21/1993,0.568
8/23/1993,0.56
9/15/1993,0.428
9/24/1993,0.362
10/1/1993,0.307
10/8/1993,0.249
10/26/1993,0.095
5/6/1994,0.24
5/13/1994,0.298
5/20/1994,0.354
6/7/1994,0.479
6/14/1994,0.52
